66,7,3,1,0,4076500,"[[1,50200,3000]]",0,"{""BaseHp"":3957,""DcMin"":247,""DcMax"":395,""Ac"":247}",628000,0
67,7,3,1,0,4220500,"[[1,50200,3000]]",0,"{""BaseHp"":4021,""DcMin"":251,""DcMax"":402,""Ac"":251}",628000,0
68,7,3,1,0,4364500,"[[1,50200,3000]]",0,"{""BaseHp"":4085,""DcMin"":255,""DcMax"":408,""Ac"":255}",628000,0
69,7,3,1,0,4508500,"[[1,50200,3000]]",0,"{""BaseHp"":4149,""DcMin"":259,""DcMax"":414,""Ac"":259}",628000,0
70,7,3,1,0,4652500,"[[1,60412,1]]",0,"{""BaseHp"":4213,""DcMin"":263,""DcMax"":421,""Ac"":263}",628000,0
71,8,3,1,0,4825300,"[[1,50200,4000]]",0,"{""BaseHp"":4410,""DcMin"":275,""DcMax"":441,""Ac"":275}",628000,0
72,8,3,1,0,4998100,"[[1,50200,4000]]",0,"{""BaseHp"":4474,""DcMin"":279,""DcMax"":447,""Ac"":279}",628000,0
73,8,3,1,0,5170900,"[[1,50200,4000]]",0,"{""BaseHp"":4538,""DcMin"":283,""DcMax"":453,""Ac"":283}",628000,0
74,8,3,1,0,5343700,"[[1,50200,4000]]",0,"{""BaseHp"":4602,""DcMin"":287,""DcMax"":460,""Ac"":287}",628000,0
75,8,3,1,0,5516500,"[[1,50200,4000]]",0,"{""BaseHp"":4666,""DcMin"":291,""DcMax"":466,""Ac"":291}",628000,0
76,8,3,1,0,5689300,"[[1,50200,4000]]",0,"{""BaseHp"":4730,""DcMin"":295,""DcMax"":473,""Ac"":295}",628000,0
77,8,3,1,0,5862100,"[[1,50200,4000]]",0,"{""BaseHp"":4794,""DcMin"":299,""DcMax"":479,""Ac"":299}",628000,0
78,8,3,1,0,6034900,"[[1,50200,4000]]",0,"{""BaseHp"":4858,""DcMin"":303,""DcMax"":485,""Ac"":303}",628000,0
79,8,3,1,0,6207700,"[[1,50200,4000]]",0,"{""BaseHp"":4922,""DcMin"":307,""DcMax"":492,""Ac"":307}",628000,0
80,8,3,1,0,6380500,"[[1,60413,1]]",0,"{""BaseHp"":4986,""DcMin"":311,""DcMax"":498,""Ac"":311}",628000,0
81,9,3,1,0,6604500,"[[1,50200,5000]]",0,"{""BaseHp"":5184,""DcMin"":324,""DcMax"":518,""Ac"":324}",628000,0
82,9,3,1,0,6828500,"[[1,50200,5000]]",0,"{""BaseHp"":5248,""DcMin"":328,""DcMax"":524,""Ac"":328}",628000,0
83,9,3,1,0,7052500,"[[1,50200,5000]]",0,"{""BaseHp"":5312,""DcMin"":332,""DcMax"":531,""Ac"":332}",628000,0
84,9,3,1,0,7276500,"[[1,50200,5000]]",0,"{""BaseHp"":5376,""DcMin"":336,""DcMax"":537,""Ac"":336}",628000,0
85,9,3,1,0,7500500,"[[1,50200,5000]]",0,"{""BaseHp"":5440,""DcMin"":340,""DcMax"":543,""Ac"":340}",628000,0
86,9,3,1,0,7724500,"[[1,50200,5000]]",0,"{""BaseHp"":5504,""DcMin"":344,""DcMax"":550,""Ac"":344}",628000,0
87,9,3,1,0,7948500,"[[1,50200,5000]]",0,"{""BaseHp"":5568,""DcMin"":348,""DcMax"":556,""Ac"":348}",628000,0
88,9,3,1,0,8172500,"[[1,50200,5000]]",0,"{""BaseHp"":5632,""DcMin"":352,""DcMax"":563,""Ac"":352}",628000,0
89,9,3,1,0,8396500,"[[1,50200,5000]]",0,"{""BaseHp"":5696,""DcMin"":356,""DcMax"":569,""Ac"":356}",628000,0
90,9,3,1,0,8620500,"[[1,60302,1]]",1,"{""BaseHp"":5760,""DcMin"":360,""DcMax"":575,""Ac"":360}",628000,30000
91,10,4,1,0,8940500,"[[1,50200,8000]]",0,"{""BaseHp"":6124,""DcMin"":382,""DcMax"":612,""Ac"":382}",1210400,0
92,10,4,1,0,9260500,"[[1,50200,8000]]",0,"{""BaseHp"":6201,""DcMin"":387,""DcMax"":620,""Ac"":387}",1210400,0
93,10,4,1,0,9580500,"[[1,50200,8000]]",0,"{""BaseHp"":6278,""DcMin"":392,""DcMax"":627,""Ac"":392}",1210400,0
94,10,4,1,0,9900500,"[[1,50200,8000]]",0,"{""BaseHp"":6355,""DcMin"":397,""DcMax"":635,""Ac"":397}",1210400,0
95,10,4,1,0,10220500,"[[1,50200,8000]]",0,"{""BaseHp"":6432,""DcMin"":402,""DcMax"":643,""Ac"":402}",1210400,0
96,10,4,1,0,10540500,"[[1,50200,8000]]",0,"{""BaseHp"":6508,""DcMin"":406,""DcMax"":650,""Ac"":406}",1210400,0
97,10,4,1,0,10860500,"[[1,50200,8000]]",0,"{""BaseHp"":6585,""DcMin"":411,""DcMax"":658,""Ac"":411}",1210400,0
98,10,4,1,0,11180500,"[[1,50200,8000]]",0,"{""BaseHp"":6662,""DcMin"":416,""DcMax"":666,""Ac"":416}",1210400,0
99,10,4,1,0,11500500,"[[1,50200,8000]]",0,"{""BaseHp"":6739,""DcMin"":421,""DcMax"":673,""Ac"":421}",1210400,0
100,10,4,1,0,11820500,"[[1,60414,1]]",0,"{""BaseHp"":6816,""DcMin"":426,""DcMax"":681,""Ac"":426}",1210400,0
101,11,4,1,0,12220500,"[[1,50200,10000]]",0,"{""BaseHp"":7052,""DcMin"":440,""DcMax"":705,""Ac"":440}",1210400,0
102,11,4,1,0,12620500,"[[1,50200,10000]]",0,"{""BaseHp"":7129,""DcMin"":445,""DcMax"":712,""Ac"":445}",1210400,0
103,11,4,1,0,13020500,"[[1,50200,10000]]",0,"{""BaseHp"":7206,""DcMin"":450,""DcMax"":720,""Ac"":450}",1210400,0
104,11,4,1,0,13420500,"[[1,50200,10000]]",0,"{""BaseHp"":7283,""DcMin"":455,""DcMax"":728,""Ac"":455}",1210400,0
105,11,4,1,0,13820500,"[[1,50200,10000]]",0,"{""BaseHp"":7360,""DcMin"":460,""DcMax"":735,""Ac"":460}",1210400,0
106,11,4,1,0,14220500,"[[1,50200,10000]]",0,"{""BaseHp"":7436,""DcMin"":464,""DcMax"":743,""Ac"":464}",1210400,0
107,11,4,1,0,14620500,"[[1,50200,10000]]",0,"{""BaseHp"":7513,""DcMin"":469,""DcMax"":751,""Ac"":469}",1210400,0
108,11,4,1,0,15020500,"[[1,50200,10000]]",0,"{""BaseHp"":7590,""DcMin"":474,""DcMax"":759,""Ac"":474}",1210400,0
109,11,4,1,0,15420500,"[[1,50200,10000]]",0,"{""BaseHp"":7667,""DcMin"":479,""DcMax"":766,""Ac"":479}",1210400,0
110,11,4,1,0,15820500,"[[1,60415,1]]",0,"{""BaseHp"":7744,""DcMin"":484,""DcMax"":774,""Ac"":484}",1210400,0
111,12,4,1,0,16300500,"[[1,50200,12000]]",0,"{""BaseHp"":7980,""DcMin"":498,""DcMax"":798,""Ac"":498}",1210400,0
112,12,4,1,0,16780500,"[[1,50200,12000]]",0,"{""BaseHp"":8057,""DcMin"":503,""DcMax"":805,""Ac"":503}",1210400,0
113,12,4,1,0,17260500,"[[1,50200,12000]]",0,"{""BaseHp"":8134,""DcMin"":508,""DcMax"":813,""Ac"":508}",1210400,0
114,12,4,1,0,17740500,"[[1,50200,12000]]",0,"{""BaseHp"":8211,""DcMin"":513,""DcMax"":821,""Ac"":513}",1210400,0
115,12,4,1,0,18220500,"[[1,50200,12000]]",0,"{""BaseHp"":8288,""DcMin"":518,""DcMax"":828,""Ac"":518}",1210400,0
116,12,4,1,0,18700500,"[[1,50200,12000]]",0,"{""BaseHp"":8364,""DcMin"":522,""DcMax"":836,""Ac"":522}",1210400,0
117,12,4,1,0,19180500,"[[1,50200,12000]]",0,"{""BaseHp"":8441,""DcMin"":527,""DcMax"":844,""Ac"":527}",1210400,0
118,12,4,1,0,19660500,"[[1,50200,12000]]",0,"{""BaseHp"":8518,""DcMin"":532,""DcMax"":851,""Ac"":532}",1210400,0
119,12,4,1,0,20140500,"[[1,50200,12000]]",0,"{""BaseHp"":8595,""DcMin"":537,""DcMax"":859,""Ac"":537}",1210400,0
120,12,4,1,0,20620500,"[[1,60416,1]]",0,"{""BaseHp"":8672,""DcMin"":542,""DcMax"":867,""Ac"":542}",1210400,0
121,13,4,1,0,21179500,"[[1,50200,14000]]",0,"{""BaseHp"":8908,""DcMin"":556,""DcMax"":890,""Ac"":556}",1210400,0
122,13,4,1,0,21738500,"[[1,50200,14000]]",0,"{""BaseHp"":8985,""DcMin"":561,""DcMax"":898,""Ac"":561}",1210400,0
123,13,4,1,0,22297500,"[[1,50200,14000]]",0,"{""BaseHp"":9062,""DcMin"":566,""DcMax"":906,""Ac"":566}",1210400,0
124,13,4,1,0,22856500,"[[1,50200,14000]]",0,"{""BaseHp"":9139,""DcMin"":571,""DcMax"":913,""Ac"":571}",1210400,0
125,13,4,1,0,23415500,"[[1,50200,14000]]",0,"{""BaseHp"":9215,""DcMin"":576,""DcMax"":921,""Ac"":576}",1210400,0
126,13,4,1,0,23974500,"[[1,50200,14000]]",0,"{""BaseHp"":9292,""DcMin"":580,""DcMax"":929,""Ac"":580}",1210400,0
127,13,4,1,0,24533500,"[[1,50200,14000]]",0,"{""BaseHp"":9369,""DcMin"":585,""DcMax"":936,""Ac"":585}",1210400,0
128,13,4,1,0,25092500,"[[1,50200,14000]]",0,"{""BaseHp"":9446,""DcMin"":590,""DcMax"":944,""Ac"":590}",1210400,0
129,13,4,1,0,25651500,"[[1,50200,14000]]",0,"{""BaseHp"":9523,""DcMin"":595,""DcMax"":952,""Ac"":595}",1210400,0
130,13,4,1,0,26210500,"[[1,60303,1]]",1,"{""BaseHp"":9599,""DcMin"":599,""DcMax"":959,""Ac"":599}",1210400,30000
131,14,5,1,0,27805500,"[[1,50200,50000]]",0,"{""BaseHp"":10208,""DcMin"":637,""DcMax"":1020,""Ac"":637}",2712000,0
132,14,5,1,0,29400500,"[[1,50200,50000]]",0,"{""BaseHp"":10336,""DcMin"":645,""DcMax"":1033,""Ac"":645}",2712000,0
133,14,5,1,0,30995500,"[[1,50200,50000]]",0,"{""BaseHp"":10464,""DcMin"":653,""DcMax"":1046,""Ac"":653}",2712000,0
134,14,5,1,0,32590500,"[[1,50200,50000]]",0,"{""BaseHp"":10592,""DcMin"":661,""DcMax"":1059,""Ac"":661}",2712000,0
135,14,5,1,0,34185500,"[[1,50200,50000]]",0,"{""BaseHp"":10720,""DcMin"":669,""DcMax"":1072,""Ac"":669}",2712000,0
136,14,5,1,0,35780500,"[[1,50200,50000]]",0,"{""BaseHp"":10848,""DcMin"":677,""DcMax"":1084,""Ac"":677}",2712000,0
137,14,5,1,0,37375500,"[[1,50200,50000]]",0,"{""BaseHp"":10976,""DcMin"":685,""DcMax"":1097,""Ac"":685}",2712000,0
138,14,5,1,0,38970500,"[[1,50200,50000]]",0,"{""BaseHp"":11104,""DcMin"":693,""DcMax"":1110,""Ac"":693}",2712000,0
139,14,5,1,0,40565500,"[[1,50200,50000]]",0,"{""BaseHp"":11232,""DcMin"":701,""DcMax"":1123,""Ac"":701}",2712000,0
140,14,5,1,0,42160500,"[[1,60417,1]]",0,"{""BaseHp"":11360,""DcMin"":709,""DcMax"":1136,""Ac"":709}",2712000,0
141,15,5,1,0,43954900,"[[1,50200,55000]]",0,"{""BaseHp"":11754,""DcMin"":734,""DcMax"":1175,""Ac"":734}",2712000,0
142,15,5,1,0,45749300,"[[1,50200,55000]]",0,"{""BaseHp"":11882,""DcMin"":742,""DcMax"":1188,""Ac"":742}",2712000,0
143,15,5,1,0,47543700,"[[1,50200,55000]]",0,"{""BaseHp"":12010,""DcMin"":750,""DcMax"":1201,""Ac"":750}",2712000,0
144,15,5,1,0,49338100,"[[1,50200,55000]]",0,"{""BaseHp"":12138,""DcMin"":758,""DcMax"":1213,""Ac"":758}",2712000,0
145,15,5,1,0,51132500,"[[1,50200,55000]]",0,"{""BaseHp"":12266,""DcMin"":766,""DcMax"":1226,""Ac"":766}",2712000,0
146,15,5,1,0,52926900,"[[1,50200,55000]]",0,"{""BaseHp"":12394,""DcMin"":774,""DcMax"":1239,""Ac"":774}",2712000,0
147,15,5,1,0,54721300,"[[1,50200,55000]]",0,"{""BaseHp"":12522,""DcMin"":782,""DcMax"":1252,""Ac"":782}",2712000,0
148,15,5,1,0,56515700,"[[1,50200,55000]]",0,"{""BaseHp"":12650,""DcMin"":790,""DcMax"":1265,""Ac"":790}",2712000,0
149,15,5,1,0,58310100,"[[1,50200,55000]]",0,"{""BaseHp"":12778,""DcMin"":798,""DcMax"":1277,""Ac"":798}",2712000,0
150,15,5,1,0,60104500,"[[1,60418,1]]",0,"{""BaseHp"":12906,""DcMin"":806,""DcMax"":1290,""Ac"":806}",2712000,0
151,16,5,1,0,62098300,"[[1,50200,60000]]",0,"{""BaseHp"":13301,""DcMin"":831,""DcMax"":1330,""Ac"":831}",2712000,0
152,16,5,1,0,64092100,"[[1,50200,60000]]",0,"{""BaseHp"":13429,""DcMin"":839,""DcMax"":1342,""Ac"":839}",2712000,0
153,16,5,1,0,66085900,"[[1,50200,60000]]",0,"{""BaseHp"":13557,""DcMin"":847,""DcMax"":1355,""Ac"":847}",2712000,0
154,16,5,1,0,68079700,"[[1,50200,60000]]",0,"{""BaseHp"":13685,""DcMin"":855,""DcMax"":1368,""Ac"":855}",2712000,0
155,16,5,1,0,70073500,"[[1,50200,60000]]",0,"{""BaseHp"":13813,""DcMin"":863,""DcMax"":1381,""Ac"":863}",2712000,0
156,16,5,1,0,72067300,"[[1,50200,60000]]",0,"{""BaseHp"":13941,""DcMin"":871,""DcMax"":1394,""Ac"":871}",2712000,0
157,16,5,1,0,74061100,"[[1,50200,60000]]",0,"{""BaseHp"":14069,""DcMin"":879,""DcMax"":1406,""Ac"":879}",2712000,0
158,16,5,1,0,76054900,"[[1,50200,60000]]",0,"{""BaseHp"":14197,""DcMin"":887,""DcMax"":1419,""Ac"":887}",2712000,0
159,16,5,1,0,78048700,"[[1,50200,60000]]",0,"{""BaseHp"":14325,""DcMin"":895,""DcMax"":1432,""Ac"":895}",2712000,0
160,16,5,1,0,80042500,"[[1,60419,1]]",0,"{""BaseHp"":14453,""DcMin"":903,""DcMax"":1445,""Ac"":903}",2712000,0
161,17,5,1,0,82235700,"[[1,50200,65000]]",0,"{""BaseHp"":14848,""DcMin"":927,""DcMax"":1484,""Ac"":927}",2712000,0
162,17,5,1,0,84428900,"[[1,50200,65000]]",0,"{""BaseHp"":14976,""DcMin"":935,""DcMax"":1497,""Ac"":935}",2712000,0
163,17,5,1,0,86622100,"[[1,50200,65000]]",0,"{""BaseHp"":15104,""DcMin"":943,""DcMax"":1510,""Ac"":943}",2712000,0
164,17,5,1,0,88815300,"[[1,50200,65000]]",0,"{""BaseHp"":15232,""DcMin"":951,""DcMax"":1523,""Ac"":951}",2712000,0
165,17,5,1,0,91008500,"[[1,50200,65000]]",0,"{""BaseHp"":15360,""DcMin"":959,""DcMax"":1536,""Ac"":959}",2712000,0
166,17,5,1,0,93201700,"[[1,50200,65000]]",0,"{""BaseHp"":15488,""DcMin"":967,""DcMax"":1548,""Ac"":967}",2712000,0
167,17,5,1,0,95394900,"[[1,50200,65000]]",0,"{""BaseHp"":15616,""DcMin"":975,""DcMax"":1561,""Ac"":975}",2712000,0
168,17,5,1,0,97588100,"[[1,50200,65000]]",0,"{""BaseHp"":15744,""DcMin"":983,""DcMax"":1574,""Ac"":983}",2712000,0
169,17,5,1,0,99781300,"[[1,50200,65000]]",0,"{""BaseHp"":15872,""DcMin"":991,""DcMax"":1587,""Ac"":991}",2712000,0
170,17,5,1,0,101974500,"[[1,60304,1]]",1,"{""BaseHp"":16000,""DcMin"":999,""DcMax"":1600,""Ac"":999}",2712000,30000
171,18,6,1,0,105873000,"[[1,50200,160000]]",0,"{""BaseHp"":16912,""DcMin"":1057,""DcMax"":1691,""Ac"":1057}",5424000,0
172,18,6,1,0,109771500,"[[1,50200,160000]]",0,"{""BaseHp"":17104,""DcMin"":1069,""DcMax"":1710,""Ac"":1069}",5424000,0
173,18,6,1,0,113670000,"[[1,50200,160000]]",0,"{""BaseHp"":17296,""DcMin"":1081,""DcMax"":1729,""Ac"":1081}",5424000,0
174,18,6,1,0,117568500,"[[1,50200,160000]]",0,"{""BaseHp"":17488,""DcMin"":1093,""DcMax"":1748,""Ac"":1093}",5424000,0
175,18,6,1,0,121467000,"[[1,50200,160000]]",0,"{""BaseHp"":17680,""DcMin"":1105,""DcMax"":1768,""Ac"":1105}",5424000,0
176,18,6,1,0,125365500,"[[1,50200,160000]]",0,"{""BaseHp"":17872,""DcMin"":1117,""DcMax"":1787,""Ac"":1117}",5424000,0
177,18,6,1,0,129264000,"[[1,50200,160000]]",0,"{""BaseHp"":18064,""DcMin"":1129,""DcMax"":1806,""Ac"":1129}",5424000,0
178,18,6,1,0,133162500,"[[1,50200,160000]]",0,"{""BaseHp"":18256,""DcMin"":1141,""DcMax"":1825,""Ac"":1141}",5424000,0
179,18,6,1,0,137061000,"[[1,50200,160000]]",0,"{""BaseHp"":18448,""DcMin"":1153,""DcMax"":1844,""Ac"":1153}",5424000,0
180,18,6,1,0,140959500,"[[1,60420,1]]",0,"{""BaseHp"":18640,""DcMin"":1165,""DcMax"":1864,""Ac"":1165}",5424000,0
181,19,6,1,0,145279500,"[[1,50200,170000]]",0,"{""BaseHp"":19232,""DcMin"":1202,""DcMax"":1923,""Ac"":1202}",5424000,0
182,19,6,1,0,149599500,"[[1,50200,170000]]",0,"{""BaseHp"":19424,""DcMin"":1214,""DcMax"":1942,""Ac"":1214}",5424000,0
183,19,6,1,0,153919500,"[[1,50200,170000]]",0,"{""BaseHp"":19616,""DcMin"":1226,""DcMax"":1961,""Ac"":1226}",5424000,0
184,19,6,1,0,158239500,"[[1,50200,170000]]",0,"{""BaseHp"":19808,""DcMin"":1238,""DcMax"":1980,""Ac"":1238}",5424000,0
185,19,6,1,0,162559500,"[[1,50200,170000]]",0,"{""BaseHp"":20000,""DcMin"":1250,""DcMax"":2000,""Ac"":1250}",5424000,0
186,19,6,1,0,166879500,"[[1,50200,170000]]",0,"{""BaseHp"":20192,""DcMin"":1262,""DcMax"":2019,""Ac"":1262}",5424000,0
187,19,6,1,0,171199500,"[[1,50200,170000]]",0,"{""BaseHp"":20384,""DcMin"":1274,""DcMax"":2038,""Ac"":1274}",5424000,0
